User ID,Product ID,Product Category,Purchase Date,Rating
1,246,Books,31-07-2023,2
46,247,Electronics,14-09-2023,2.4
23,248,Electronics,29-01-2023,4
26,249,Books,31-12-2022,2
27,250,Books,31-10-2022,4.5
18,251,Electronics,22-09-2023,2.4
48,252,Home,22-03-2023,4.7
18,253,Clothing,09-04-2023,3.4
40,254,Clothing,30-01-2023,2.7
21,255,Sports,11-02-2023,4.3
40,256,Clothing,05-10-2022,3.2
43,257,Electronics,28-03-2023,2.6
45,258,Sports,15-10-2022,1.6
18,259,Electronics,18-09-2023,2.1
30,260,Sports,27-06-2023,1.3
19,261,Home,07-08-2023,4.9
16,262,Electronics,15-12-2022,3.5
42,263,Clothing,01-06-2023,4.6
50,264,Home,12-01-2023,1.1
31,265,Electronics,24-07-2023,2.1
39,266,Sports,04-05-2023,4.7
47,267,Sports,13-11-2022,1.5
24,268,Electronics,18-03-2023,5
47,269,Home,03-08-2023,3.8
36,270,Home,20-05-2023,1.5
47,271,Clothing,09-05-2023,4.7
19,272,Electronics,10-02-2023,2.4
7,273,Sports,06-10-2022,3.2
19,274,Home,11-03-2023,1.5
19,275,Electronics,08-01-2023,4.6
31,276,Sports,16-09-2023,3.5
48,277,Home,02-09-2023,1.2
45,278,Sports,15-03-2023,2.4
17,279,Books,30-04-2023,2.6
5,280,Electronics,20-05-2023,4.3
19,281,Home,31-10-2022,2.9
32,282,Books,01-06-2023,1.7
11,283,Clothing,15-06-2023,4.7
15,284,Electronics,02-08-2023,1.3
45,285,Sports,27-05-2023,3.4
29,286,Books,14-06-2023,3.6
31,287,Books,30-09-2023,2.8
31,288,Sports,24-03-2023,3.4
14,289,Clothing,27-03-2023,1.4
39,290,Sports,09-02-2023,2.4
33,291,Clothing,22-12-2022,4.6
30,292,Clothing,13-05-2023,4.4
27,293,Home,10-11-2022,2.3
8,294,Books,29-07-2023,1.7
3,295,Electronics,27-09-2023,4.3
22,296,Electronics,16-10-2022,5
46,297,Books,02-02-2023,3.1
13,298,Electronics,28-06-2023,3.5
13,299,Clothing,11-02-2023,4.9
,,,16-12-2022,
,,,02-01-2023,
